ImageId,Label
1275,0
1276,4
1277,5
1278,8
1279,9
1280,3
1281,1
1282,8
1283,2
1284,0
1285,7
1286,8
1287,0
1288,2
1289,2
1290,1
1291,9
1292,4
1293,4
1294,8
1295,2
1296,4
1297,2
1298,8
1299,8
1300,3
1301,3
1302,5
1303,1
1304,1
1305,3
1306,0
1307,9
1308,2
1309,0
1310,2
1311,3
1312,7
1313,0
1314,0
1315,4
1316,0
1317,3
1318,8
1319,7
1320,6
1321,4
1322,3
1323,8
1324,1
1325,9
1326,0
1327,6
1328,8
1329,7
1330,1
1331,2
1332,3
1333,2
1334,1
1335,8
1336,1
1337,9
1338,8
1339,8
1340,8
1341,8
1342,4
1343,1
1344,8
1345,6
1346,0
1347,5
1348,5
1349,3
1350,2
1351,2
1352,0
1353,7
1354,3
1355,2
1356,8
1357,4
1358,2
1359,1
1360,6
1361,6
1362,4
1363,7
1364,2
1365,9
1366,4
1367,0
1368,4
1369,3
1370,1
1371,9
1372,7
1373,8
1374,1
1375,1
1376,0
1377,5
1378,0
1379,4
1380,1
1381,8
1382,4
1383,0
1384,5
1385,7
1386,4
1387,4
1388,8
1389,8
1390,7
1391,3
1392,9
1393,6
1394,7
1395,4
1396,8
1397,7
1398,3
1399,2
1400,4
1401,1
1402,6
1403,2
1404,8
1405,6
1406,6
1407,6
1408,2
1409,8
1410,6
1411,8
1412,1
1413,8
1414,9
1415,7
1416,2
1417,7
1418,5
1419,1
1420,9
1421,4
1422,2
1423,6
1424,5
1425,3
1426,3
1427,2
1428,0
1429,4
1430,2
1431,4
1432,7
1433,1
1434,6
1435,8
1436,3
1437,4
1438,8
1439,6
1440,4
1441,5
1442,8
1443,3
1444,7
1445,6
1446,3
1447,0
1448,4
1449,3
1450,0
1451,2
1452,2
1453,9
1454,0
1455,4
1456,3
1457,8
1458,7
1459,0
1460,2
1461,3
1462,2
1463,2
1464,5
1465,8
1466,3
1467,2
1468,1
1469,7
1470,8
1471,1
1472,2
1473,5
1474,5
1475,6
1476,2
1477,8
1478,2
1479,9
1480,2
1481,2
1482,3
1483,8
1484,8
1485,8
1486,0
1487,7
1488,4
1489,6
1490,0
1491,7
1492,2
1493,2
1494,4
1495,9
1496,0
1497,3
1498,5
1499,7
1500,8
1501,0
1502,1
1503,8
1504,6
1505,2
1506,7
1507,0
1508,5
1509,0
1510,3
1511,7
1512,8
1513,9
1514,8
1515,8
1516,4
1517,7
1518,9
1519,0
1520,7
1521,6
1522,4
1523,4
1524,6
1525,1
1526,4
1527,8
1528,3
1529,8
1530,4
1531,4
1532,5
1533,4
1534,5
1535,0
1536,8
1537,0
1538,1
1539,0
1540,0
1541,7
1542,3
1543,6
1544,0
1545,2
1546,4
1547,6
1548,7
1549,9
1550,8
1551,8
1552,8
1553,1
1554,8
1555,8
1556,2
1557,8
1558,6
1559,4
1560,0
1561,6
1562,4
1563,9
1564,7
1565,2
1566,3
1567,1
1568,8
1569,4
1570,5
1571,2
1572,0
1573,4
1574,7
1575,5
1576,8
1577,3
1578,1
1579,9
1580,9
1581,8
1582,3
1583,3
1584,3
1585,4
1586,8
1587,8
1588,4
1589,0
1590,2
1591,2
1592,5
1593,0
1594,2
1595,3
1596,2
1597,1
1598,2
1599,8
1600,4
1601,5
1602,9
1603,7
1604,5
1605,8
1606,0
1607,3
1608,3
1609,3
1610,1
1611,5
1612,4
1613,6
1614,8
1615,3
1616,4
1617,8
1618,8
1619,3
1620,1
1621,2
1622,0
1623,5
1624,8
1625,4
1626,9
1627,2
1628,8
1629,3
1630,7
1631,8
1632,6
1633,5
1634,9
1635,1
1636,0
1637,7
1638,2
1639,9
1640,4
1641,2
1642,7
1643,7
1644,7
1645,1
1646,9
1647,3
1648,3
1649,3
1650,0
1651,9
1652,7
1653,4
1654,8
1655,4
1656,4
1657,8
1658,3
1659,4
1660,6
1661,1
1662,6
1663,5
1664,3
1665,4
1666,6
1667,5
1668,5
1669,5
1670,5
1671,2
1672,3
1673,5
1674,6
1675,6
1676,2
1677,3
1678,5
1679,3
1680,2
1681,2
1682,0
1683,5
1684,3
1685,2
1686,8
1687,1
1688,2
1689,2
1690,7
1691,2
1692,6
1693,3
1694,3
1695,1
1696,7
1697,2
1698,3
1699,9
1700,2
1701,9
1702,3
1703,0
1704,7
1705,3
1706,2
1707,5
1708,3
1709,6
1710,7
1711,7
1712,1
1713,5
1714,8
1715,9
1716,4
1717,7
1718,0
1719,8
1720,4
1721,2
1722,2
1723,3
1724,3
1725,9
1726,9
1727,1
1728,3
1729,8
1730,4
1731,3
1732,4
1733,1
1734,8
1735,5
1736,0
1737,2
1738,6
1739,2
1740,0
1741,3
1742,5
1743,3
1744,9
1745,3
1746,3
1747,1
1748,0
1749,5
1750,8
1751,7
1752,1
1753,5
1754,8
1755,3
1756,7
1757,0
1758,3
1759,8
1760,0
1761,8
1762,3
1763,7
1764,5
1765,4
1766,8
1767,9
1768,4
1769,8
1770,1
1771,2
1772,3
1773,3
1774,5
1775,2
1776,2
1777,2
1778,5
1779,7
1780,4
1781,8
1782,6
1783,7
1784,3
1785,0
1786,5
1787,3
1788,5
1789,3
1790,3
1791,9
1792,1
1793,4
1794,3
1795,4
1796,3
1797,7
1798,3
1799,0
1800,9
1801,0
1802,0
1803,5
1804,0
1805,6
1806,5
1807,4
1808,2
1809,5
1810,2
1811,2
1812,5
1813,3
1814,2
1815,7
1816,2
1817,2
1818,3
1819,7
1820,8
1821,7
1822,3
1823,1
1824,6
1825,4
1826,9
1827,2
1828,3
1829,2
1830,6
1831,4
1832,8
1833,3
1834,2
1835,1
1836,0
1837,0
1838,3
1839,5
1840,9
1841,8
1842,3
1843,4
1844,2
1845,5
1846,8
1847,7
1848,1
1849,6
1850,2
1851,8
1852,2
1853,2
1854,4
1855,7
1856,4
1857,8
1858,0
1859,2
1860,7
1861,6
1862,8
1863,3
1864,7
1865,3
1866,2
1867,1
1868,6
1869,8
1870,5
1871,2
1872,9
1873,3
1874,8
1875,4
1876,5
1877,8
1878,2
1879,8
1880,7
1881,9
1882,9
1883,6
1884,6
1885,7
1886,4
1887,4
1888,2
1889,4
1890,5
1891,9
1892,7
1893,3
1894,0
1895,7
1896,1
1897,1
1898,3
1899,5
1900,4
1901,0
1902,0
1903,0
1904,4
1905,7
1906,6
1907,2
1908,6
1909,2
1910,4
1911,1
1912,0
1913,5
1914,8
1915,1
1916,7
1917,0
1918,0
1919,8
1920,4
1921,0
1922,5
1923,4
1924,3
1925,4
1926,4
1927,3
1928,4
1929,9
1930,3
1931,2
1932,5
1933,8
1934,0
1935,5
1936,1
1937,8
1938,9
1939,4
1940,2
1941,9
1942,7
1943,0
1944,9
1945,5
1946,8
1947,8
1948,3
1949,3
1950,0
1951,7
1952,3
1953,6
1954,8
1955,2
1956,7
1957,4
1958,5
1959,5
1960,7
1961,2
1962,2
1963,0
1964,8
1965,6
1966,8
1967,1
1968,8
1969,3
1970,0
1971,7
1972,4
1973,8
1974,3
1975,3
1976,7
1977,0
1978,4
1979,6
1980,3
1981,4
1982,9
1983,5
1984,9
1985,0
1986,3
1987,0
1988,5
1989,2
1990,6
1991,4
1992,3
1993,0
1994,2
1995,5
1996,8
1997,0
1998,5
1999,6
2000,7
2001,8
2002,5
2003,1
2004,9
2005,3
2006,8
2007,2
2008,9
2009,7
2010,1
2011,8
2012,9
2013,2
2014,8
2015,5
2016,7
2017,6
2018,3
2019,9
2020,9
2021,5
2022,4
2023,9
2024,5
2025,8
2026,3
2027,2
2028,2
2029,8
2030,4
2031,3
2032,6
2033,8
2034,8
2035,9
2036,4
2037,5
2038,6
2039,5
2040,8
2041,9
2042,3
2043,8
2044,4
2045,2
2046,3
2047,2
2048,3
2049,3
2050,7
2051,0
2052,8
2053,8
2054,8
2055,9
2056,3
2057,8
2058,2
2059,2
2060,6
2061,8
2062,0
2063,7
2064,0
2065,2
2066,4
2067,8
2068,4
2069,2
2070,4
2071,7
2072,9
2073,5
2074,4
2075,8
2076,4
2077,9
2078,0
2079,2
2080,9
2081,2
2082,3
2083,5
2084,8
2085,8
2086,3
2087,3
2088,7
2089,3
2090,6
2091,7
2092,3
2093,2
2094,2
2095,8
2096,3
2097,8
2098,2
2099,4
2100,2
2101,7
2102,4
2103,8
2104,3
2105,3
2106,3
2107,8
2108,8
2109,2
2110,0
2111,3
2112,7
2113,3
2114,8
2115,3
2116,4
2117,0
2118,6
2119,8
2120,3
2121,4
2122,3
2123,6
2124,7
2125,3
2126,5
2127,3
2128,0
2129,3
2130,5
2131,3
2132,4
2133,9
2134,4
2135,8
2136,3
2137,2
2138,4
2139,4
2140,3
2141,9
2142,1
2143,4
2144,8
2145,5
2146,3
2147,5
2148,3
2149,8
2150,7
2151,2
2152,0
2153,5
2154,5
2155,4
2156,0
2157,6
2158,8
2159,3
2160,3
2161,8
2162,3
2163,7
2164,7
2165,2
2166,6
2167,5
2168,1
2169,6
2170,3
2171,6
2172,2
2173,8
2174,0
2175,7
2176,9
2177,0
2178,8
2179,7
2180,4
2181,3
2182,3
2183,0
2184,8
2185,3
2186,5
2187,8
2188,1
2189,7
2190,2
2191,2
2192,4
2193,0
2194,7
2195,8
2196,2
2197,0
2198,6
2199,4
2200,6
2201,2
2202,4
2203,6
2204,5
2205,7
2206,0
2207,8
2208,0
2209,5
2210,8
2211,0
2212,4
2213,3
2214,1
2215,8
2216,3
2217,7
2218,6
2219,7
2220,3
2221,8
2222,6
2223,5
2224,8
2225,0
2226,3
2227,5
2228,8
2229,1
2230,1
2231,9
2232,2
2233,3
2234,1
2235,4
2236,7
2237,4
2238,4
2239,4
2240,0
2241,2
2242,9
2243,6
2244,8
2245,4
2246,4
2247,9
2248,5
2249,5
2250,8
2251,4
2252,2
2253,2
2254,3
2255,8
2256,1
2257,0
2258,8
2259,0
2260,8
2261,3
2262,6
2263,0
2264,3
2265,3
2266,2
2267,0
2268,9
2269,7
2270,3
2271,1
2272,3
2273,2
2274,4
2275,4
2276,0
2277,5
2278,6
2279,8
2280,7
2281,6
2282,3
2283,6
2284,3
2285,3
2286,0
2287,5
2288,0
2289,4
2290,3
2291,9
2292,9
2293,8
2294,2
2295,9
2296,6
2297,8
2298,9
2299,2
2300,7
2301,3
2302,8
2303,0
2304,2
2305,3
2306,2
2307,2
2308,2
2309,3
2310,6
2311,3
2312,0
2313,2
2314,2
2315,0
2316,3
2317,3
2318,5
2319,6
2320,3
2321,5
2322,4
2323,3
2324,6
2325,6
2326,2
2327,9
2328,8
2329,2
2330,2
2331,2
2332,3
2333,3
2334,2
2335,2
2336,7
2337,6
2338,2
2339,2
2340,2
2341,3
2342,5
2343,7
2344,3
2345,3
2346,4
2347,4
2348,3
2349,3
2350,5
2351,6
2352,8
2353,2
2354,6
2355,4
2356,1
2357,2
2358,8
2359,9
2360,5
2361,0
2362,5
2363,5
2364,2
2365,1
2366,2
2367,0
2368,4
2369,6
2370,2
2371,3
2372,8
2373,3
2374,9
2375,4
2376,1
2377,5
2378,7
2379,3
2380,7
2381,0
2382,6
2383,5
2384,5
2385,6
2386,4
2387,8
2388,7
2389,2
2390,8
2391,8
2392,5
2393,0
2394,7
2395,7
2396,1
2397,5
2398,0
2399,6
2400,8
2401,4
2402,2
2403,8
2404,1
2405,7
2406,5
2407,1
2408,0
2409,5
2410,9
2411,6
2412,3
2413,1
2414,4
2415,6
2416,6
2417,2
2418,4
2419,8
2420,2
2421,2
2422,8
2423,0
2424,0
2425,4
2426,8
2427,3
2428,6
2429,8
2430,8
2431,6
2432,0
2433,0
2434,2
2435,3
2436,5
2437,6
2438,8
2439,0
2440,3
2441,1
2442,3
2443,4
2444,2
2445,9
2446,2
2447,2
2448,2
2449,3
2450,3
2451,0
2452,2
2453,8
2454,3
2455,6
2456,8
2457,7
2458,1
2459,8
2460,2
2461,7
2462,0
2463,2
2464,8
2465,8
2466,8
2467,0
2468,0
2469,3
2470,6
2471,7
2472,8
2473,1
2474,4
2475,5
2476,2
2477,8
2478,9
2479,0
2480,3
2481,1
2482,2
2483,6
2484,8
2485,1
2486,4
2487,2
2488,9
2489,2
2490,5
2491,2
2492,2
2493,3
2494,3
2495,4
2496,2
2497,9
2498,3
2499,8
2500,3
2501,2
2502,7
2503,8
2504,9
2505,1
2506,4
2507,3
2508,7
2509,1
2510,3
2511,2
2512,3
2513,8
2514,0
2515,8
2516,7
2517,3
2518,3
2519,0
2520,8
2521,3
2522,8
2523,0
2524,0
2525,2
2526,5
2527,2
2528,8
2529,0
2530,3
2531,3
2532,4
2533,3
2534,5
2535,9
2536,8
2537,4
2538,5
2539,9
2540,1
2541,1
2542,5
2543,0
2544,2
2545,2
2546,6
2547,0
2548,3
2549,4
2550,7
2551,3
2552,3
2553,3
2554,7
2555,2
2556,2
2557,9
2558,3
2559,5
2560,2
2561,4
2562,5
2563,7
2564,1
2565,2
2566,0
2567,0
2568,8
2569,6
2570,9
2571,8
2572,2
2573,5
2574,8
2575,3
2576,0
2577,8
2578,6
2579,3
2580,7
2581,4
2582,2
2583,8
2584,8
2585,9
2586,7
2587,2
2588,4
2589,5
2590,3
2591,4
2592,4
2593,5
2594,8
2595,3
2596,5
2597,2
2598,3
2599,4
2600,0
2601,5
2602,6
2603,9
2604,2
2605,8
2606,3
2607,3
2608,4
2609,8
2610,7
2611,2
2612,6
2613,2
2614,5
2615,8
2616,7
2617,8
2618,5
2619,8
2620,2
2621,0
2622,3
2623,8
2624,5
2625,4
2626,1
2627,8
2628,3
2629,5
2630,0
2631,3
2632,9
2633,2
2634,7
2635,4
2636,4
2637,4
2638,8
2639,3
2640,2
2641,1
2642,3
2643,8
2644,2
2645,2
2646,8
2647,3
2648,4
2649,7
2650,0
2651,1
2652,7
2653,3
2654,4
2655,0
2656,7
2657,8
2658,4
2659,2
2660,4
2661,7
2662,3
2663,0
2664,2
2665,5
2666,7
2667,3
2668,2
2669,7
2670,0
2671,8
2672,3
2673,5
2674,9
2675,4
2676,3
2677,4
2678,2
2679,3
2680,5
2681,5
2682,2
2683,2
2684,8
2685,7
2686,4
2687,1
2688,9
2689,8
2690,8
2691,3
2692,9
2693,7
2694,0
2695,6
2696,0
2697,2
2698,8
2699,6
2700,7
2701,8
2702,6
2703,3
2704,2
2705,3
2706,7
2707,4
2708,9
2709,3
2710,7
2711,1
2712,3
2713,2
2714,2
2715,1
2716,3
2717,2
2718,9
2719,3
2720,7
2721,6
2722,7
2723,9
2724,2
2725,8
2726,3
2727,5
2728,5
2729,1
2730,1
2731,8
2732,3
2733,8
2734,9
2735,1
2736,3
2737,6
2738,4
2739,3
2740,3
2741,7
2742,7
2743,2
2744,7
2745,8
2746,8
2747,0
2748,0
2749,3
2750,3
2751,4
2752,8
2753,2
2754,9
2755,5
2756,2
2757,0
2758,0
2759,3
2760,2
2761,9
2762,2
2763,1
2764,3
2765,2
2766,3
2767,9
2768,8
2769,2
2770,2
2771,0
2772,8
2773,2
2774,8
2775,0
2776,7
2777,8
2778,0
2779,3
2780,1
2781,8
2782,3
2783,1
2784,4
2785,2
2786,3
2787,5
2788,3
2789,7
2790,8
2791,7
2792,3
2793,7
2794,0
2795,4
2796,3
2797,3
2798,3
2799,7
2800,5
2801,4
2802,3
2803,2
2804,0
2805,9
2806,3
2807,5
2808,2
2809,3
2810,4
2811,8
2812,1
2813,4
2814,8
2815,8
2816,3
2817,3
2818,6
2819,1
2820,1
2821,4
2822,4
2823,0
2824,1
2825,8
2826,9
2827,3
2828,1
2829,4
2830,8
2831,6
2832,9
2833,7
2834,8
2835,5
2836,5
2837,3
2838,5
2839,2
2840,8
2841,2
2842,3
2843,1
2844,3
2845,3
2846,8
2847,3
2848,1
2849,8
2850,4
2851,7
2852,3
2853,7
2854,1
2855,0
2856,3
2857,4
2858,0
2859,6
2860,2
2861,2
2862,4
2863,6
2864,9
2865,1
2866,3
2867,0
2868,8
2869,1
2870,8
2871,8
2872,3
2873,4
2874,6
2875,4
2876,0
2877,5
2878,3
2879,6
2880,3
2881,5
2882,4
2883,4
2884,1
2885,7
2886,0
2887,9
2888,3
2889,8
2890,2
2891,7
2892,9
2893,0
2894,3
2895,8
2896,4
2897,5
2898,2
2899,1
2900,2
2901,9
2902,6
2903,1
2904,1
2905,8
2906,0
2907,0
2908,7
2909,9
2910,2
2911,3
2912,5
2913,0
2914,9
2915,7
2916,4
2917,8
2918,2
2919,8
2920,2
2921,8
2922,2
2923,4
2924,4
2925,3
2926,3
2927,7
2928,7
2929,3
2930,2
2931,1
2932,7
2933,7
2934,2
2935,7
2936,4
2937,5
2938,3
2939,0
2940,9
2941,2
2942,4
2943,7
2944,7
2945,7
2946,2
2947,4
2948,8
2949,7
2950,8
2951,8
2952,6
2953,0
2954,8
2955,6
2956,0
2957,7
2958,5
2959,1
2960,5
2961,3
2962,2
2963,7
2964,0
2965,8
2966,8
2967,4
2968,6
2969,8
2970,9
2971,3
2972,3
2973,6
2974,7
2975,4
2976,4
2977,1
2978,3
2979,1
2980,9
2981,0
2982,8
2983,1
2984,7
2985,0
2986,7
2987,2
2988,8
2989,7
2990,7
2991,2
2992,3
2993,6
2994,7
2995,1
2996,8
